net.andylizi.colormotd.Config -> net.andylizi.colormotd.é:
    java.io.File dataFolder -> è²
    java.io.File configFile -> é¯
    org.bukkit.configuration.file.FileConfiguration config -> é
    java.util.List motdList -> ê§
    java.lang.String online -> é€
    java.util.List playerList -> ê²
    java.util.List icon -> èŸ
    com.comphenix.protocol.wrappers.WrappedServerPing$CompressedImage smodeIcon -> éµ
    net.andylizi.colormotd.utils.AttributionUtil$AttributionServer attributionServer -> è´
    java.text.DecimalFormat decimalFormater -> éš
    boolean showDelay -> è¾
    boolean useBungeeCord -> è°
    boolean useRedisBungee -> ê·
    boolean autoUpdate -> ê–
    java.lang.String smodeMotd -> ê¹
    java.lang.String smodeKickCause -> è¢
    60:73:void <init>(java.io.File) -> <init>
    76:132:void loadConfig() -> é
    135:155:void loadStateFormater() -> ê§
    158:208:java.util.List loadIcons() -> é€
    212:213:java.io.File conversion(java.awt.image.BufferedImage,java.io.File) -> é
    217:225:void configLoadFailed() -> ê²
    228:241:void releaseFile(java.io.File,java.lang.String) -> é
    244:267:void reloadConfig() -> éµ
    270:271:void saveConfig() -> èŸ
net.andylizi.colormotd.Config$1 -> net.andylizi.colormotd.é$1:
    net.andylizi.colormotd.Config this$0 -> é
    166:166:void <init>(net.andylizi.colormotd.Config) -> <init>
    169:173:boolean accept(java.io.File) -> accept
net.andylizi.colormotd.Config$2 -> net.andylizi.colormotd.é$2:
    java.util.TimeZone timeZone -> ê§
    net.andylizi.colormotd.Config this$0 -> é
    251:252:void <init>(net.andylizi.colormotd.Config) -> <init>
    256:257:void setAllowUnicode(boolean) -> setAllowUnicode
    261:262:void setLineBreak(org.yaml.snakeyaml.DumperOptions$LineBreak) -> setLineBreak
net.andylizi.colormotd.Main -> net.andylizi.colormotd.Main:
    net.andylizi.colormotd.Main plugin -> é
    java.util.logging.Logger logger -> ê§
    int buildVersion -> é€
    com.comphenix.protocol.ProtocolManager pm -> ê²
    java.lang.String msgPrefix -> èŸ
    net.andylizi.colormotd.Config config -> éµ
    java.lang.String protocolLibVersion -> è´
    net.andylizi.colormotd.utils.StateFormater stateFormater -> éš
    net.andylizi.colormotd.updater.Updater updater -> è¾
    net.andylizi.colormotd.utils.EssentialsHook essHook -> è°
    net.andylizi.colormotd.utils.FakePlayersOnlineHook fakePlayersOnlineHook -> ê·
    boolean smode -> ê–
    boolean essentials -> ê¹
    boolean fakePlayersOnline -> è¢
    69:71:void <init>() -> <init>
    75:189:void onEnable() -> onEnable
    194:201:void saveConfig() -> saveConfig
    204:215:void severe(java.lang.String) -> é
    218:218:net.andylizi.colormotd.Main getInstance() -> é
    224:249:void onDisable() -> onDisable
    252:264:void broadcast(java.lang.String) -> ê§
    267:275:java.util.Date taskSync(long) -> é
    64:64:void <clinit>() -> <clinit>
net.andylizi.colormotd.Main$1 -> net.andylizi.colormotd.Main$1:
    net.andylizi.colormotd.Main this$0 -> é
    177:177:void <init>(net.andylizi.colormotd.Main) -> <init>
    180:187:void run() -> run
net.andylizi.colormotd.commands.CommandHandler -> net.andylizi.colormotd.commands.é:
    net.andylizi.colormotd.Main plugin -> é
    33:35:void <init>(net.andylizi.colormotd.Main) -> <init>
    39:125:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
net.andylizi.colormotd.listener.JoinListener -> net.andylizi.colormotd.listener.é:
    26:26:void <init>() -> <init>
    29:36:void onJoin(org.bukkit.event.player.PlayerLoginEvent) -> é
net.andylizi.colormotd.listener.MOTDPacketListener -> net.andylizi.colormotd.listener.ê§:
    net.andylizi.colormotd.Main plugin -> é
    com.comphenix.protocol.ProtocolManager pm -> ê§
    com.comphenix.protocol.events.ListeningWhitelist receivingWhitelist -> é€
    com.comphenix.protocol.events.ListeningWhitelist sendingWhitelist -> ê²
    53:69:void <init>(net.andylizi.colormotd.Main,com.comphenix.protocol.ProtocolManager) -> <init>
    73:107:void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
    111:115:void onPacketReceiving(com.comphenix.protocol.events.PacketEvent) -> onPacketReceiving
    119:119:com.comphenix.protocol.events.ListeningWhitelist getSendingWhitelist() -> getSendingWhitelist
    124:124:com.comphenix.protocol.events.ListeningWhitelist getReceivingWhitelist() -> getReceivingWhitelist
    129:129:org.bukkit.plugin.Plugin getPlugin() -> getPlugin
    133:137:java.util.List copyIterator(java.util.Iterator) -> é
    141:142:void unRegister(org.bukkit.plugin.Plugin) -> é
net.andylizi.colormotd.metrics.MetricsLite -> net.andylizi.colormotd.metrics.MetricsLite:
    int REVISION -> REVISION
    java.lang.String BASE_URL -> BASE_URL
    java.lang.String REPORT_URL -> REPORT_URL
    int PING_INTERVAL -> PING_INTERVAL
    org.bukkit.plugin.Plugin plugin -> plugin
    org.bukkit.configuration.file.YamlConfiguration configuration -> configuration
    java.io.File configurationFile -> configurationFile
    java.lang.String guid -> guid
    boolean debug -> debug
    java.lang.Object optOutLock -> optOutLock
    java.util.Timer timer -> timer
    java.lang.String osname -> osname
    java.lang.String osarch -> osarch
    java.lang.String osversion -> osversion
    java.lang.String java_version -> java_version
    int coreCount -> coreCount
    boolean firstPost -> firstPost
    97:168:void <init>(org.bukkit.plugin.Plugin) -> <init>
    147:165:boolean start() -> start
    174:195:void run() -> run
    203:214:boolean isOptOut() -> isOptOut
    225:237:void enable() -> enable
    247:260:void disable() -> disable
    274:277:java.io.File getConfigFile() -> getConfigFile
    286:286:int getOnlinePlayers() -> getOnlinePlayers
    294:379:void postPlugin(boolean) -> postPlugin
    388:405:byte[] gzip(java.lang.String) -> gzip
    416:419:boolean isMineshafterPresent() -> isMineshafterPresent
    432:455:void appendJSONPair(java.lang.StringBuilder,java.lang.String,java.lang.String) -> appendJSONPair
    464:500:java.lang.String escapeJSON(java.lang.String) -> escapeJSON
    510:510:java.lang.String urlEncode(java.lang.String) -> urlEncode
    515:520:void finalize() -> finalize
    523:527:void stopAll() -> stopAll
    102:109:void <clinit>() -> <clinit>
net.andylizi.colormotd.updater.Updater -> net.andylizi.colormotd.updater.é:
    java.lang.String fileName -> é€
    java.lang.String etag -> ê²
    net.andylizi.colormotd.updater.Updater$NewVersion newVersion -> é
    java.util.Timer countdown -> ê§
    boolean DEBUG -> èŸ
    int UPDATER_VERSION -> éµ
    java.lang.String UPDATE_URL -> è´
    java.lang.String USER_AGENT -> éš
    51:62:void <init>(java.lang.String) -> <init>
    65:141:boolean checkUpdate() -> é
    147:172:void run() -> run
    48:48:java.lang.String access$200() -> ê§
    48:48:java.lang.String access$300(net.andylizi.colormotd.updater.Updater) -> é
net.andylizi.colormotd.updater.Updater$1 -> net.andylizi.colormotd.updater.é$1:
    net.andylizi.colormotd.updater.Updater this$0 -> é
    162:162:void <init>(net.andylizi.colormotd.updater.Updater) -> <init>
    165:170:void run() -> run
net.andylizi.colormotd.updater.Updater$NewVersion -> net.andylizi.colormotd.updater.é$é:
    long serialVersionUID -> ê§
    java.lang.String version -> é€
    int build -> ê²
    java.lang.String msg -> èŸ
    java.lang.String download_url -> éµ
    net.andylizi.colormotd.updater.Updater this$0 -> é
